"y","EAR_6","EAR_5","EAR_4","EAR_3","EAR_2","EAR_1","EAR0","EAR1","EAR2","EAR3","EAR4","EAR5","EAR6"
"1","0.32999506940167844","0.327691266454953","0.3236829776627741","0.2585693346674698","0.1737639531804009","0.15404056908624067","0.1418498740292523","0.16078187285977008","0.1859994029158506","0.21790343004352344","0.24099747416534054","0.2297690061924417","0.23583114219338866"
"1","0.28064829430022264","0.27096047811849244","0.2741942084917485","0.2391659126258801","0.16772498878315145","0.14924070656737476","0.15330038789741907","0.1754192543669063","0.2455294142030505","0.2605833177965531","0.2539603292187115","0.24459064919801796","0.2745014858771587"
"1","0.2694534934293761","0.2590727518222909","0.1908196817640836","0.14541462748572392","0.13921670564747404","0.13327448615674276","0.12827704389722405","0.17900335868797312","0.17936760816763092","0.21857044521040145","0.239791532185792","0.2371751160834849","0.22953729848026766"
"1","0.26315530865845593","0.262599790077698","0.2481825718316897","0.15986267498161974","0.12282849842381745","0.11649271374230576","0.13185948100560918","0.18266967883773585","0.22592529318127846","0.2609874291070743","0.2516946210911996","0.2694534934293761","0.2557970218906712"
"1","0.3364388721939504","0.3279597623523488","0.2181052109448588","0.15417762916823985","0.14432349684857582","0.1695347699339593","0.13993281281760533","0.16755354787208104","0.2406019021083575","0.2780600799284173","0.2974291196710365","0.32744985391970993","0.3127306175191628"
"1","0.3392801302701032","0.3332259992159721","0.2641061756126309","0.16729810150719376","0.15452328613514024","0.12999371830637535","0.14804664203952106","0.2126593801248195","0.2697056953213585","0.28284311167054343","0.3364557791150067","0.33592673977712045","0.3274390266948004"
"1","0.3396609073201349","0.35007104295558705","0.278054536611147","0.15309066117241454","0.1454063820445855","0.16451748180430906","0.19553684979131716","0.2746012005403173","0.2872071455199127","0.31172507719358256","0.32976475848257314","0.32229687662542056","0.3337477018729058"
"1","0.3109598343563422","0.14908562649325308","0.19106778068788502","0.17465834989131407","0.2073418324938992","0.16745204257212834","0.14635320358838233","0.2104876890847624","0.2779478862606534","0.3109598343563422","0.296437677313233","0.3147133087061877","0.3148268427297716"
"1","0.3302937978204593","0.2168966001789574","0.18156843317517093","0.18276305073416205","0.12130898521014642","0.12746679835653496","0.11050277104828478","0.1294681272428122","0.1363318639120336","0.15021481256054947","0.16638188235195633","0.17874725209459807","0.1546588801486683"
"1","0.2455294142030505","0.15045150263726226","0.11394012601324915","0.12634630023176618","0.10596417827602198","0.13680704426676304","0.1582290820088384","0.197048209576602","0.1936051824217082","0.22246256959718508","0.2193298420362577","0.21474234277565246","0.22467722019976216"
"1","0.2536769074495949","0.2323219743236749","0.13323172627177315","0.12176085184204068","0.1114160242558338","0.122650151459034","0.1520661945955138","0.17854927905317336","0.22512594491306875","0.22340739006187355","0.2585933567088208","0.2565226888671849","0.26664730051276536"
"1","0.2510604913472878","0.1704959247437426","0.13429298166502884","0.14210016134543402","0.1318700005845982","0.12604225268189645","0.17503759648366785","0.18178557603780027","0.2251868128374226","0.23289613682826876","0.2364772382179677","0.2417059626059417","0.2499023104080803"
"1","0.3048370827172482","0.2255445565803519","0.14182556103674554","0.16264277690080114","0.12109413851563268","0.14299688675634215","0.17936760816763092","0.2498323926401247","0.2864828617084629","0.298201292643967","0.3123170817689821","0.3107053314522937","0.30921074900344125"
"1","0.35388115986119073","0.3236829776627741","0.16845735330721745","0.15995266367912422","0.15666980873799585","0.14218278488798686","0.1737639531804009","0.24085013442299744","0.28657802368530083","0.31119964357504337","0.3055683863652092","0.3206167212900879","0.3123170817689821"
"1","0.2780206645261418","0.26826416569939343","0.23020751321850375","0.14763845937094972","0.14236704144906925","0.1616142131532356","0.2018550081562627","0.232262007084357","0.2455294142030505","0.24213760871918466","0.25558012331076874","0.2509476631744359","0.25558012331076874"
"1","0.25558012331076874","0.2536769074495949","0.2235265400033734","0.14731537916269527","0.12638498361709","0.12464330733561728","0.13838680773412387","0.19164602547643236","0.22253869917865535","0.2432473935207182","0.23711136796187945","0.2471355850382796","0.2428451625465093"
"1","0.28399789002599274","0.27507500739788965","0.20056890810453548","0.14511070777188947","0.14100725910926734","0.14267562141648107","0.17415349368373229","0.1826356366042892","0.21467192298089","0.2456033686091385","0.26544557149528797","0.26544557149528797","0.26544557149528797"
"1","0.2912921549985216","0.2967981093725847","0.29101077542681986","0.2499347005711897","0.15625084042284298","0.15684696557589545","0.20395673934224487","0.24153345537832205","0.2871404461399492","0.2635308942105047","0.2820878927987167","0.2593211894360613","0.2687410363607398"
"1","0.30105518295229633","0.3018041046235759","0.27492850505614874","0.2918681184946126","0.1830775773429434","0.17302059850828588","0.20703786385317066","0.2550651583672821","0.2730879065825196","0.25460801158240154","0.2647991536983282","0.2647991536983282","0.27755481588360875"
"1","0.2586813208621398","0.2490541808326648","0.1736735479294621","0.14613697358350242","0.1168779224416706","0.14100725910926734","0.1542067055809599","0.18845162703305712","0.2188253664771524","0.23713958828623485","0.2275543555898645","0.2282928359337204","0.23699329354964066"
"1","0.37073722007570303","0.36203948107147066","0.3367300917101859","0.26455871788203056","0.1681177681693512","0.16998960113662592","0.17079406982964287","0.18905104466037698","0.20596441734445914","0.21535490473591395","0.2101690772095736","0.2275543555898645","0.2288628684156564"
"1","0.3376400902001366","0.2121024892527765","0.19651678560450356","0.20424262953749586","0.18772061408081486","0.18832347770598226","0.1834473795995368","0.17889560122226386","0.17932158507045873","0.20203912809970254","0.2733082612523378","0.2904552568460619","0.29955159992557184"
"1","0.28153237421795874","0.2635308942105047","0.27260949158985565","0.2550651583672821","0.16461504255897302","0.2015579887965331","0.16127500486207408","0.2061543243554904","0.3026999982609148","0.33509356467671725","0.341838498242636","0.3348898824385881","0.3446956461866152"
"1","0.2730879065825196","0.24530839626806314","0.19489354875156809","0.17294375011713264","0.1852810425426672","0.15683938491138666","0.18864680061710334","0.2786259181059572","0.2873197839815147","0.30105518295229633","0.2904552568460619","0.3018041046235759","0.2964345464984152"
"1","0.27260949158985565","0.28153237421795874","0.2914364645478586","0.2072123602382261","0.19916823044793447","0.17697821414301518","0.17169377258318164","0.19668614374752624","0.24214719805311974","0.2349577216673427","0.2548271390526803","0.2632928748959029","0.26418670980981"
"1","0.25931545060605155","0.2821665039618705","0.1830775773429434","0.17694946756141353","0.12460683208263384","0.11527839804913947","0.16838049190726875","0.1878083834446708","0.2240776048001097","0.24678074531114186","0.2753579665233478","0.2753579665233478","0.2755626348000605"
"1","0.2635308942105047","0.2372157185618235","0.1553396007564063","0.1444752539312049","0.14393298970246873","0.15247212751615302","0.15330038789741907","0.1885618794026062","0.2185021796047817","0.2282928359337204","0.24153345537832205","0.2461635439469623","0.22150378432957407"
"1","0.2721987561443916","0.2582176101382503","0.21783516443790374","0.15511105541582032","0.15971735824506236","0.14481135941368162","0.18474133139011606","0.1936051824217082","0.2455294142030505","0.2455294142030505","0.2635308942105047","0.2635308942105047","0.2550864265750654"
"1","0.29955159992557184","0.2932511777299591","0.28153237421795874","0.24099747416534054","0.17459629347386638","0.1638671258036787","0.18401856814756198","0.2192406599486376","0.2461635439469623","0.26416502395441643","0.26416502395441643","0.2658404736737501","0.2829622372461239"
"1","0.3495137495384885","0.365932364496904","0.21303843029415606","0.183603039612142","0.20036917376735264","0.18602627444583766","0.2268044597945134","0.26412725227165146","0.30529922516079244","0.316569036098106","0.3339979392722651","0.3316194923707273","0.3466837592696343"
"1","0.3497691623537164","0.2360753116976065","0.2298394092993005","0.19411366404815555","0.21591177229909111","0.18614464640656114","0.1588424669288832","0.18801773297139826","0.2637306679963176","0.3252243049647294","0.31715305449243913","0.3523754494514686","0.3713375383143739"
"1","0.3644451670365441","0.34574535233368936","0.34366128999083817","0.3552385255032733","0.19810041753027444","0.1964990804351752","0.16188965242649914","0.1758981418034885","0.2495528648291455","0.3070733472199076","0.34717733482128554","0.3356143911636878","0.3441197838886351"
"1","0.3340949639552261","0.3282794118266309","0.3155317320747457","0.1931618183571185","0.13729473505143666","0.15570646159757912","0.1839761326611045","0.21834162324862436","0.2504722612140462","0.2456033686091385","0.2455119437537287","0.25453194003771","0.24953274682474896"
"0","0.2282928359337204","0.2315147455822679","0.2276836489468443","0.232262007084357","0.2403002267062477","0.2403002267062477","0.22333912445625387","0.22848837526031096","0.2383919155027511","0.24213760871918466","0.2403741811123357","0.232280540250852","0.2499203567934437"
"0","0.2858435687678001","0.28639908734855796","0.2858435687678001","0.2588432394215468","0.2676042034902429","0.2724537768386078","0.2724537768386078","0.2682383332341547","0.2681597220710009","0.2730092954193657","0.2730092954193657","0.2674136061324192","0.2645648277839264"
"0","0.2817833433536782","0.2717093741959849","0.27180505487867584","0.27172541167211955","0.272439588913189","0.27172541167211955","0.2580686994245244","0.2807336263072473","0.2741143867760741","0.2662791732849161","0.2544522968311537","0.2544522968311537","0.2681513492016419"
"0","0.2692248304131684","0.2717093741959849","0.27180505487867584","0.28399789002599274","0.26781481125823303","0.2807336263072473","0.2627011595608572","0.2627011595608572","0.2627011595608572","0.2763458666632568","0.2734002095350046","0.2836202228789209","0.2817833433536782"
"0","0.25514012680016224","0.2471355850382796","0.22914720282982595","0.2322476156269855","0.2209319471777348","0.22330501890363888","0.23345086789601074","0.2475180458939219","0.2273756440301275","0.2483478869371515","0.2255445565803519","0.2372512456649552","0.2529333527488693"
"0","0.2681597220710009","0.26400930920316856","0.2536769074495949","0.2705151606299332","0.2672045340288235","0.2721795607697183","0.26755027756820216","0.2721795607697183","0.26315530865845593","0.2668580875516612","0.262599790077698","0.26755027756820216","0.26755027756820216"
"0","0.2763458666632568","0.2590727518222909","0.277003451094743","0.28064829430022264","0.276920686139697","0.2681597220710009","0.26400930920316856","0.2536769074495949","0.2705151606299332","0.2672045340288235","0.2721795607697183","0.26755027756820216","0.2721795607697183"
"0","0.25","0.2700660264864253","0.266775398851316","0.2545408117845809","0.2590727518222909","0.2582816514007204","0.2499203567934437","0.2544522968311537","0.2717509102088066","0.2621549438601787","0.2563885001657497","0.2609874291070743","0.270154844331474"
"0","0.2429191169525973","0.2366065315749474","0.25173451397960417","0.2461366900953539","0.2505856313634049","0.25055448653735546","0.2455294142030505","0.2462379026436517","0.2474440914878339","0.25176804517461243","0.2499203567934437","0.25558012331076874","0.24107142857142855"
"0","0.27935943209488245","0.26664730051276536","0.2829572219070195","0.282173578977649","0.2786782489576281","0.2843304666656626","0.2650506263591186","0.2845075982765173","0.2745014858771587","0.2751590703086449","0.2829572219070195","0.28412632181483577","0.26565840043600786"
"0","0.3246849611491474","0.3428835380855346","0.3271430522127912","0.3423738493083361","0.34825795248678604","0.3396381832890449","0.3245422894946917","0.3396157161220865","0.3294977468195869","0.3210858461153379","0.33270945018392944","0.3337876628747601","0.3490460949905696"
"0","0.2858435687678001","0.28639908734855796","0.2858435687678001","0.2588432394215468","0.2676042034902429","0.2724537768386078","0.2724537768386078","0.2682383332341547","0.2681597220710009","0.2730092954193657","0.2730092954193657","0.2674136061324192","0.2645648277839264"
"0","0.35162397923049593","0.3704494593109721","0.38011289023425626","0.3415165829518404","0.3874831825278338","0.36140570025979146","0.36140570025979146","0.3878883456547682","0.3777558711411624","0.3795172215124176","0.36106695102088027","0.3620390641169104","0.3649299531568212"
"0","0.2517964566126789","0.25103013688769543","0.23233596149044503","0.2241463412252505","0.22762262119548424","0.21857044521040145","0.23583114219338866","0.2454625132620929","0.22762262119548424","0.2455294142030505","0.2456033686091385","0.2364772382179677","0.24482797922757976"
"0","0.25176804517461243","0.2533060156381636","0.2593987580023047","0.2839371239818779","0.2608955850722147","0.2616450135385605","0.25173451397960417","0.3039950946109513","0.3251775601116266","0.3349429492216054","0.3257536257726604","0.3226828479734544","0.31443006253530403"
"0","0.2724537768386078","0.2682383332341547","0.2681597220710009","0.2730092954193657","0.2730092954193657","0.2674136061324192","0.2645648277839264","0.2785466207565671","0.2832172579403401","0.2801725553734372","0.2779911021758092","0.2866654495363576","0.2850485843497296"
"0","0.2499023104080803","0.2525003086481883","0.240767660709738","0.24904444731326206","0.2499023104080803","0.2481525799284351","0.2463423197725155","0.2589809077874313","0.2589809077874313","0.2372512456649552","0.2587609640686961","0.2403002267062477","0.240767660709738"
"0","0.2536769074495949","0.2543110371935066","0.2751590703086449","0.25870151054321183","0.27260949158985565","0.25439108469066435","0.24993728657542025","0.2545904174655874","0.2672814302566771","0.2734002095350046","0.28375440100462873","0.28375440100462873","0.28127386790326125"
"0","0.2894703147499452","0.2948516969181969","0.30483211991544296","0.29101077542681986","0.29073769488537643","0.2918014933719688","0.29073769488537643","0.2901266955090837","0.2898536149676403","0.2918014933719688","0.2823230921631077","0.2918681184946126","0.29264875058026524"
"0","0.26732161455199444","0.2716240421889603","0.2639306980400147","0.2633751794592568","0.2716240421889603","0.2633751794592568","0.2633751794592568","0.2772321141109508","0.2633751794592568","0.2721795607697183","0.2668580875516612","0.262599790077698","0.28153237421795874"
"0","0.25047742112630705","0.2550864265750654","0.25343888813499305","0.25421427751655185","0.2632928748959029","0.2499203567934437","0.268503017046138","0.2593954981032093","0.274294375312237","0.2789148303033742","0.2590727518222909","0.2700660264864253","0.2700660264864253"
"0","0.2582973624407321","0.2590727518222909","0.2745014858771587","0.28375440100462873","0.2781094823711905","0.2709884461211021","0.277003451094743","0.2705250209748163","0.2644357594113733","0.2560872045395509","0.2780206645261418","0.2641725251013233","0.260200578301906"
"0","0.2456033686091385","0.2544522968311537","0.2544522968311537","0.23571919209274395","0.2586813208621398","0.2544522968311537","0.2560023075255627","0.2411848897124601","0.2544522968311537","0.2499203567934437","0.24181901945637185","0.2648208395537217","0.26416502395441643"
"0","0.26038689868556625","0.2586493821646275","0.2493027525409071","0.2580148481301144","0.2316874402891617","0.24111313227571265","0.24111313227571265","0.24111313227571265","0.2403741811123357","0.2316874402891617","0.2316874402891617","0.24107142857142855","0.24908627670154296"
"0","0.25173451397960417","0.2509476631744359","0.2595560185056581","0.2525003086481883","0.25173451397960417","0.2633017758532771","0.2586813208621398","0.2579352049235581","0.2586813208621398","0.2586813208621398","0.26321324434618154","0.2586813208621398","0.2609874291070743"
"0","0.33270945018392944","0.3337876628747601","0.3490460949905696","0.34971579860884433","0.3490460949905696","0.3369698529671239","0.3488208515179171","0.3465781334924249","0.33001122539774325","0.3561123757698029","0.3305402647356295","0.3331181489755558","0.32501736517015345"
"0","0.26664730051276536","0.2493027525409071","0.2639593602847633","0.2585693346674698","0.2492231093343508","0.2498572390782625","0.2551983962160672","0.25384356432548805","0.2499203567934437","0.2536769074495949","0.2545408117845809","0.260200578301906","0.2724537768386078"
"0","0.24467312291127746","0.2382091000710855","0.25103013688769543","0.2313773440781445","0.2403002267062477","0.22340739006187355","0.2393284256287274","0.2475180458939219","0.2481525799284351","0.22953729848026766","0.2366747971805671","0.24537037037037035","0.22814196375511106"
"0","0.328491486374954","0.3385815795052759","0.3289840853374331","0.3334483667727529","0.3438516168378136","0.3370379997907623","0.2983027987525941","0.2882629074076822","0.29742066055831434","0.2896059619479832","0.2871404461399492","0.29631184249696685","0.29968160994172943"
"0","0.2537782769327541","0.24475402482149175","0.26876774939867176","0.2627011595608572","0.26876774939867176","0.2781094823711905","0.26876774939867176","0.26468401862858737","0.2781094823711905","0.2651114566508133","0.26664730051276536","0.26931364825821696","0.2610762469521229"
"0","0.2616450135385605","0.260200578301906","0.2544522968311537","0.2590727518222909","0.2597303362537772","0.2597303362537772","0.2597303362537772","0.2545011487569743","0.2718085750421654","0.2609874291070743","0.2717509102088066","0.2795724147348605","0.28052067063137265"
"0","0.2418103797348055","0.24107142857142855","0.2324263914525387","0.2403741811123357","0.25","0.24467312291127746","0.24651050492421445","0.2447668053337661","0.25985223014305137","0.26752192813739223","0.24111313227571265","0.2456033686091385","0.2454625132620929"
"0","0.2954325058270355","0.3109970427795212","0.2868692396562605","0.2746678935423201","0.2724537768386078","0.2623447693834818","0.2720260400135293","0.2901832347722313","0.2813766594667109","0.2811046373928803","0.2863539084476845","0.2813766594667109","0.2863539084476845"
"1","0.24985417076973496","0.24570974926810435","0.25667231074341684","0.2262351223618177","0.2311773523532588","0.20220042180142947","0.1812059127662472","0.15747960389329962","0.2224437821742254","0.2241889413142308","0.22436080691114585","0.24595845598954616","0.2420447706211821"
"1","0.22405604096025808","0.2312231085147316","0.2308585600651427","0.128303275623706","0.17215502649379796","0.1092872316942737","0.12184835001622883","0.17514005854986225","0.1986664288910344","0.20519289913679276","0.21967971568883102","0.2454506219051088","0.23431460441141755"
"1","0.2050733518455088","0.2386130398791776","0.19219016685320656","0.207601133285254","0.14228234190428565","0.19145406923239505","0.17850804568409012","0.15602084805781766","0.2274290310150089","0.2312708926475325","0.2479014890062564","0.2630017694746203","0.254858298808182"
"1","0.2853438785663459","0.28131454809037715","0.2576374367163088","0.19104278182024695","0.1415530623810685","0.12740159041500154","0.19190300908063948","0.1976057850832577","0.1869157164864765","0.24014207723615985","0.220434199158478","0.2675689819806236","0.2313267825646073"
"1","0.17542287368026455","0.18024672950184026","0.15987360124457362","0.10466117227272363","0.11821958069107955","0.1089285556548889","0.16211668572714344","0.1534483128792379","0.17958228593986822","0.15948862042553807","0.17263196585187618","0.1950346787876867","0.2278690180940531"
"1","0.1929452440785392","0.20152058575000195","0.1983283586520337","0.164829012587893","0.10520337757854913","0.04432047134168823","0.060505941994192215","0.10612973159547437","0.15045295139510034","0.18191234411806767","0.19568735529751854","0.17732335463633925","0.1945573948562425"
"1","0.2569201876923731","0.2389019459255427","0.1731680213994558","0.16044418527110788","0.1713912839052205","0.1645295207806964","0.13017984899474108","0.17276917732160207","0.16981047735892246","0.15758272855402533","0.14711746065434214","0.19307718224923465","0.17264624392330746"
