"y","EAR_6","EAR_5","EAR_4","EAR_3","EAR_2","EAR_1","EAR0","EAR1","EAR2","EAR3","EAR4","EAR5","EAR6"
"1","0.26155429308956873","0.2649622716852926","0.25700144525953306","0.2066278473025034","0.12595125885595704","0.11318470299031007","0.14500114310305207","0.17440323054358714","0.19150374871273693","0.16739790500842044","0.16436858767229345","0.21331584862577446","0.1842958946899302"
"1","0.2307774241071233","0.21524430943018105","0.1472853973744213","0.14808765546065009","0.13008925823731585","0.16178012943853298","0.2204584885299052","0.2382210020059563","0.23634536515175164","0.2394696435178873","0.242622897908242","0.2426067616960621","0.2442514462991812"
"1","0.2016812194332752","0.2302381660897131","0.17296300013531932","0.1460765372527169","0.12263361577592365","0.10375598384906437","0.14354164356803173","0.17975461159237036","0.19029458071079824","0.21519496336963706","0.22700803076678575","0.2334323488689475","0.22499529077045816"
"1","0.2458583828988539","0.2367082069195899","0.09166040208716406","0.08546579952475873","0.12674640847263532","0.13662187140009513","0.19627759723130886","0.21098010919957247","0.2270756786990637","0.220434199158478","0.2580697361957569","0.2650280901214487","0.23874065249392035"
"1","0.2315467769890323","0.2319178892385841","0.1721862581937928","0.14321208110855205","0.1252863886178524","0.08188431980705918","0.11660831084590227","0.17030930377665687","0.17170035888263188","0.20625111944556526","0.21357560363692832","0.1760522366175208","0.1831689974740284"
"1","0.24945126053164896","0.253457763140977","0.2575340121945171","0.2602764261819024","0.136591034028943","0.15362156747150252","0.11432296227747185","0.13137222785342556","0.15488308008345852","0.1871013465568688","0.16930252205715762","0.17733969847819636","0.20454094319337573"
"1","0.16372048369420136","0.2198285101263855","0.2311092496142913","0.14350985873625505","0.14571688920156114","0.2332230882796564","0.18204039260198976","0.28581911680873096","0.2500435211830143","0.2437926349821912","0.232699926527726","0.2397834929979609","0.25811226771223666"
"1","0.204439298998941","0.17900176889399785","0.1621530088809887","0.09163598584670196","0.0868167233836439","0.12565271060458402","0.12280539241024377","0.15863169780044742","0.14935432923146813","0.15822430098590645","0.15950224090995746","0.17171835057276666","0.16236467120198067"
"1","0.24145382025566536","0.2447199916770048","0.19212537693889933","0.2004675250095698","0.22041715043754892","0.19728309634479874","0.15704308604922254","0.22652745700251525","0.2318686791571499","0.2230427588212316","0.2431840907417416","0.228104830633476","0.22738191106355976"
"1","0.2246406191740004","0.2365054836698721","0.23908065124667016","0.15699103226740727","0.14524400214539845","0.2192077985441423","0.16854912393533386","0.18568442735109586","0.2319895544769097","0.22673513124657724","0.2469813118218289","0.2554811175103304","0.2650856262046121"
"1","0.21954645396745304","0.254685094335526","0.2521236305457523","0.21299473445959569","0.15264746739842303","0.19565625209147314","0.1564996077382066","0.15362222348975418","0.1466148045077431","0.18229504910468053","0.17574068678841254","0.17444030266046365","0.14751863246369662"
"1","0.2657634902853677","0.2792246544129159","0.18745066360662335","0.21660535095997704","0.13897683451360215","0.14961649024940216","0.15491028495655285","0.14142638979149885","0.17619700927133186","0.20391693529247398","0.2400575808470264","0.2451240520263512","0.24357691910147186"
"1","0.2616309399229822","0.2628613262877617","0.2821312358504656","0.23922290008388056","0.23162396179105374","0.19416486230108504","0.18353846555654008","0.2273700038679967","0.2699571253258001","0.27042320883799803","0.2541929227253994","0.2539651760438322","0.3050032219402664"
"1","0.2510456941134177","0.23815805678725374","0.2333585958783448","0.2107126051873726","0.2045106427836097","0.15435489876087466","0.1410478275301149","0.15162805128219498","0.15877913817292266","0.1917072917928999","0.19741502773280573","0.2194588142545608","0.23025592957592436"
"1","0.2447816520853491","0.2498179784813767","0.2581871801630098","0.2650998874789395","0.23429917680911705","0.18996297135164472","0.1937632537402783","0.23081469223810724","0.24153398500413026","0.24988542856312115","0.27252620184877874","0.2489218785923904","0.2458901346084424"
"1","0.3006036733812072","0.24631272328338016","0.2397275701038097","0.19494418601680735","0.2217377572019974","0.20540630014835626","0.17179563763866768","0.21936023055444434","0.23184270118763306","0.24147375221417955","0.2636656821469478","0.2789916259003976","0.2564316883756864"
"1","0.2712111918393","0.2663823491352624","0.233053286674592","0.2997811901059202","0.14285456209440245","0.1972821479766609","0.20222214851897746","0.2219071900339964","0.21964573469012647","0.24640783743744585","0.2580100672513764","0.2614096933770318","0.27340917084334593"
"1","0.2415150852144336","0.25399221686407425","0.2228949272300112","0.19737134292631486","0.2054549663619305","0.17924259374399915","0.20961118958028732","0.23596532329717085","0.19652840617965545","0.23969244407623894","0.256980305371703","0.2262938273028152","0.2190756272809687"
"1","0.2462163561895052","0.2435331854016064","0.19537027745325053","0.17638391397324993","0.1981567886101161","0.18419260206768026","0.15872110026826122","0.1886728344759333","0.23555804532126154","0.22247763501025572","0.2229565403799181","0.22562746714764495","0.2260491606263049"
"1","0.19939852826939006","0.20535756847694608","0.18081275478244985","0.14463313617156098","0.11921616601898123","0.12564054294902027","0.19509490355358208","0.13598659355494758","0.13836296847777454","0.16370529793192307","0.16671042328472868","0.19632097543424204","0.1884952264287698"
"1","0.17530515462730156","0.19039152225474745","0.15683868345374552","0.134286752981185","0.11443355217960148","0.12493668193108652","0.15324769333466895","0.19868178269110826","0.2361011959750942","0.2454858168235942","0.2075604713743657","0.2308463739153297","0.22474396499386295"
"1","0.2166654038765173","0.21916454979366995","0.21186446912556894","0.18761008397855092","0.16285672129106704","0.15109704806663687","0.14405292087916555","0.23363834498917066","0.2429575748279119","0.2593245533707771","0.2890926020894372","0.289332141655947","0.3131566556311584"
"1","0.3056043010745204","0.2777203986327126","0.11177395321889344","0.13772401592743486","0.17105803887557333","0.08448971286610964","0.10975300904075012","0.20072197642980616","0.250623209230447","0.25509533460468464","0.2991842580075118","0.2688077725835601","0.2986478720837548"
"1","0.1622474620453162","0.18036420410439813","0.13382456510817892","0.09642541248913007","0.2506055362516785","0.05796068902901259","0.10654942505960158","0.13169204374443802","0.12986204267262982","0.07896211400695796","0.0928629710457925","0.09807680258910813","0.08722657429442242"
"1","0.11418837525575125","0.12592322699824576","0.04404635122523759","0.11008110944740293","0.10423888883508513","0.09675595996534313","0.14753104115268245","0.12928116848598625","0.14282823985990872","0.16427804181598768","0.14792378323008415","0.15530802795105098","0.15522853040692852"
"1","0.1422283228315666","0.1284246049458423","0.11453701682504658","0.10827744124983336","0.09657066525709593","0.1367198856824512","0.1406203692159468","0.1593999455100399","0.20174925674327032","0.17543683984710065","0.23052233796236554","0.19997833754985173","0.23351541112169344"
"1","0.2288882070251349","0.22933029178695766","0.22610881802825386","0.16018183784397774","0.1062335665707438","0.10240589332853696","0.09202413475010897","0.17052058097439865","0.11026881265581692","0.12554912834886556","0.17477488786535547","0.20002728272372935","0.18092407301930716"
"1","0.2563064328597225","0.2659433486203906","0.21443559040003046","0.145052726372359","0.1879733511530437","0.12834470871901832","0.20147685529149434","0.2297150052136015","0.2351982297828784","0.2570893371685445","0.23266113742801114","0.2688636307164212","0.26215514387878913"
"1","0.2092065338420474","0.2040548059412831","0.17252321517449148","0.1334628958401828","0.1398901649646569","0.19096158019378093","0.09834339898157547","0.1406059268071117","0.13154570253603598","0.1426678269951493","0.15186353499925412","0.20759297065418494","0.19754251004939616"
"1","0.2277469759170365","0.2349946598521355","0.22980745014561846","0.2033354559597778","0.1663163914411444","0.1847573489095486","0.15309525375300334","0.1407588300666748","0.18339914707277846","0.20286519603305675","0.22278871901808384","0.22439101441263046","0.2254975630842129"
"1","0.2786341467665368","0.2812991059139942","0.23990302469037256","0.2051451511172048","0.16497068529126352","0.11777341614480938","0.12941668046274815","0.11127598688576584","0.15655162455186486","0.15616215110191636","0.1696324691016482","0.1449397875462476","0.17373559129218302"
"1","0.2968468804723391","0.2938448699782086","0.2892207584861336","0.21103399886026086","0.2354793766144657","0.21141622394785356","0.24665071416619114","0.2578881879514212","0.2418643342435294","0.27657364526051664","0.2703608862351402","0.23432538711286124","0.24603677608182445"
"1","0.2705738232637973","0.2653085981963837","0.2023290391102663","0.1545304226426998","0.15092189783689602","0.1311318038523138","0.16184923480409638","0.18480592637593268","0.19012067503537305","0.20251056277426308","0.24847169004435565","0.24420965866617414","0.2494509928674264"
"0","0.22436080691114585","0.24595845598954616","0.2420447706211821","0.2429700849647465","0.24977616827729865","0.2416968518310039","0.2345069441603844","0.24378132773108346","0.2426358601109443","0.2573622968101805","0.2677021971846378","0.2688022838297486","0.26391652586050895"
"0","0.22922632614471275","0.22381644011488894","0.2506199184803033","0.20803080186409145","0.22720081849244","0.23755557562408855","0.21928529141020453","0.21007809254764934","0.23499619128501306","0.20606115920673698","0.23445604069074294","0.21166520606701825","0.2197737846416372"
"0","0.2264781269782553","0.1994958288845297","0.20975830135771312","0.218014876711244","0.246041603783906","0.21873063044743915","0.2304892458518457","0.2459866151549081","0.23911410585920675","0.23049309491270245","0.25014744174050524","0.25834504468742303","0.2371132428510076"
"0","0.2462063559712292","0.2548342170069414","0.2506977572971735","0.23071809932046686","0.22138895296433872","0.23390456505971136","0.2312708926475325","0.22381644011488894","0.230802670148068","0.2616480082845485","0.2340378147185745","0.230802670148068","0.23535961733859975"
"0","0.27030442544042044","0.2563567156627629","0.257498682969954","0.2651984426870159","0.2615778849836637","0.2663471534879044","0.28375190489401897","0.2766504045701884","0.2770941580109117","0.2464139934647243","0.2348234358913623","0.21958945675038688","0.18010832137123778"
"0","0.2421597467525588","0.23072924347332735","0.2086745613000303","0.2383130125977863","0.2352580006650548","0.2384247326046718","0.238712540513973","0.2539788498421281","0.2648365696323073","0.2342743861521168","0.2534934083872852","0.23877582213694304","0.2462502586560085"
"0","0.26475729519378777","0.2579191896191025","0.256688955374583","0.25233042651485305","0.27767559372185235","0.2534041652597344","0.25718829084306444","0.2389212162641893","0.229388155650308","0.24679618297876796","0.228175189078203","0.2435380037519274","0.23793710916499014"
"0","0.15594158360695964","0.15303724786543074","0.16221164042025502","0.1649509335142992","0.16987468860930233","0.15249632109023087","0.1565515630356909","0.14296411340786325","0.1243454623021912","0.1496929253775006","0.14284591057925514","0.1486446052319862","0.14400874474425684"
"0","0.1694662493896708","0.19663196174635866","0.21223937002201956","0.16961589980576694","0.1882486695529084","0.17292075636940238","0.1296013636098765","0.16853319116769905","0.16692657628133573","0.17463699466649166","0.15509211211336654","0.17283067274192734","0.1422798906374209"
"0","0.21099992817426186","0.21116400684454198","0.16932347589211802","0.18147539347925265","0.1496929253775006","0.1533821833865989","0.1574053577820306","0.14306876223682832","0.17648987167283442","0.17179563763866768","0.1643465536835568","0.16970492394591447","0.16860976506199846"
"0","0.13771252930200711","0.13148203013389592","0.14674356827663532","0.13977716206482751","0.14653182491122832","0.1492762399049254","0.14536994508312773","0.13825318330425804","0.13898095325168525","0.1434299654969423","0.15253789987811664","0.17326996304786987","0.16216847904203016"
"0","0.2494572001489335","0.24596551527031266","0.2494572001489335","0.2430221425564407","0.2354956106564095","0.2248569597978448","0.2507303771115696","0.2399988540205284","0.23864231708543204","0.2460243848285276","0.22720081849244","0.2127243348988038","0.24945360732310856"
"0","0.2661136889809015","0.27116202743166085","0.291322807145593","0.27268092476191425","0.2883276707050361","0.27842233201025873","0.3032432104569941","0.27444419839902906","0.2693956867461834","0.2699442747489188","0.2794034914136256","0.27033565298418993","0.2657074964952538"
"0","0.23822709905913","0.2576663998770892","0.22802571247240594","0.2279884400426434","0.2317300980968165","0.2542685148447632","0.2465150876860697","0.26257220687077243","0.2508346521660535","0.25927560481602385","0.255240094841585","0.26951338050864604","0.23981063773491945"
"0","0.18265152452940053","0.20948394727524947","0.21251986649412516","0.22281373717865108","0.230802670148068","0.22820898111433266","0.24311573306218506","0.2569733647448646","0.2354342360210041","0.2270084677135587","0.2387352588074195","0.2306154967542535","0.2123224369936849"
"0","0.2204032639444657","0.2122281891658431","0.20221809021361054","0.20755645598453687","0.19875347708227625","0.19583060093003665","0.2354341887152181","0.20633736184011026","0.22423322447309735","0.2314714662699155","0.2418233338488323","0.2499546166513283","0.23146111294053498"
"0","0.2434127449775573","0.2311363738516099","0.20672345213499727","0.22838788926163686","0.2344313266362375","0.24649516048390396","0.2210339578230318","0.19074259060283552","0.2314764526402675","0.24356148945117434","0.2469113916286043","0.2322234365830559","0.24585526153155216"
"0","0.20967781024624055","0.21168687776729628","0.2210020020037558","0.2204032639444657","0.2122281891658431","0.20221809021361054","0.20755645598453687","0.19875347708227625","0.19583060093003665","0.2354341887152181","0.20633736184011026","0.22423322447309735","0.2314714662699155"
"0","0.22877187809888735","0.2183969599803851","0.20212436098349432","0.2061649814169104","0.22059689579592298","0.2210170601823001","0.225833711926746","0.2352422814443746","0.2314201838073452","0.2610585691360269","0.22740479637878985","0.24331132588131976","0.25916629283350323"
"0","0.2571140775596325","0.25463618438947005","0.2569445375990418","0.2581456139450175","0.2507068226722602","0.2567677527297899","0.25331990171653873","0.26120146120496657","0.2512548044710591","0.27848104709525523","0.24878108859515205","0.25496635345578805","0.2654361414571835"
"0","0.20845594454716426","0.1846560915392867","0.1737638776019554","0.17388698005840691","0.17751733378306198","0.17577957814951198","0.1663498017373361","0.1663146983982146","0.19399755261740534","0.23334283778999776","0.2246406191740004","0.2365054836698721","0.23908065124667016"
"0","0.2785916403883806","0.3027968243649405","0.26425617545138874","0.2873285583797809","0.2719632089036603","0.2856407827844741","0.2651079218098463","0.2590798087706321","0.2538890988587355","0.2507896853721899","0.2418295666823788","0.2469187938292457","0.20181845296972767"
"0","0.2326659904666999","0.2501797675985963","0.2400485416243935","0.2491669840098029","0.2613888866589078","0.2241786567705131","0.2616286682843962","0.2534516406006856","0.24151513541997305","0.2604966384853834","0.25686980073502685","0.24217412656676265","0.23922865659398684"
"0","0.1982548114589381","0.20655924221262748","0.19921898946869368","0.1964100507641081","0.2127008035919325","0.2317374357002322","0.22717136757147305","0.22272916635104995","0.2327152457098119","0.2295924421498536","0.2327882546658121","0.22022004814491566","0.2317441495984988"
"0","0.2545983749807766","0.2580681788006193","0.24658401683647196","0.2570887902136548","0.2568934444050769","0.2377621935264751","0.23171617639011305","0.2426294674188663","0.2343769678726154","0.2505900021035522","0.2534041652597344","0.2532543947716476","0.2457765516707797"
"0","0.2418295666823788","0.2469187938292457","0.20181845296972767","0.2462861886362575","0.2344868740228545","0.2281645215059712","0.2462792957050952","0.2404600940797472","0.2385553394552961","0.2255692073164975","0.2324213643142156","0.241893739229716","0.2604834220219229"
"0","0.2576663998770892","0.2508636239847221","0.24532529858935356","0.24651950831039576","0.25714775314591554","0.2623789977990573","0.2656883497613697","0.23940428502835376","0.2536753795299869","0.2618841381031666","0.24916300187805315","0.2580024290301648","0.2378181586663921"
"0","0.20597902952278624","0.20845594454716426","0.1846560915392867","0.1737638776019554","0.17388698005840691","0.17751733378306198","0.17577957814951198","0.1663498017373361","0.1663146983982146","0.19399755261740534","0.23334283778999776","0.2246406191740004","0.2365054836698721"
"0","0.21009916290787212","0.21081263299664987","0.21379374418866032","0.21860216814704336","0.22321241673504896","0.217849093624993","0.20697809838883055","0.2132608127063136","0.1998700249236252","0.20147685529149434","0.2296240636752252","0.22072329842874144","0.1895849929906508"
"0","0.2721175082863585","0.2725293399121573","0.2740954192340913","0.2797280310748539","0.3009494806877365","0.2709074264362995","0.28634740217550525","0.2822495485302141","0.2619428379390155","0.305343975057368","0.2821827574106753","0.274301465265254","0.2765531323360927"
"0","0.15033770820991085","0.16221677483384922","0.17213479359914782","0.20423796222517854","0.2392114382743961","0.2238402718466224","0.24330795893398102","0.25038866554550315","0.2456846491733581","0.2649420710879518","0.2656129263264354","0.2371423482702271","0.2529812168158603"
"0","0.2010006835498897","0.1802047985405736","0.2074639742296828","0.1925164688786581","0.20532991172402432","0.2116907827194141","0.2133605367412459","0.1891754318206334","0.2152500329737832","0.18170643531956449","0.15737865185410693","0.18223598229853066","0.21901348686099253"
"0","0.25080245848410304","0.28283775563543256","0.2831561452089679","0.2642839650458464","0.2442444873125129","0.2528409786068943","0.2463665373043463","0.2499051650426055","0.24906134178562836","0.2541618098794177","0.2764007213836717","0.2721618107953173","0.2530010282017197"
"0","0.1878972484305586","0.19013916501344227","0.1862743202996991","0.20124418103793776","0.16662553937655256","0.1996326567849226","0.1922299844001289","0.183592078149512","0.18745066360662335","0.2091847111376222","0.17622924617702052","0.20059361887097032","0.19287625118513352"
"0","0.2493648120977697","0.24586350233078505","0.2457678105161961","0.2489300774324643","0.24709309978542135","0.2675540309852981","0.2678917416488465","0.2482918229579395","0.2493997900732257","0.2340398458696336","0.23449585176283616","0.24731604647381786","0.24347044998183345"
"0","0.20070943137104752","0.1874253028532791","0.1804746271224812","0.2022043617832508","0.1995286841492696","0.23072924347332735","0.20411978486115634","0.19546097948407154","0.1965670176189415","0.1867994623196036","0.20718914201827432","0.20518179112203389","0.2091404037998116"
"0","0.11536352213659685","0.13077192731719162","0.14599101583974727","0.12988211034851627","0.1542827171965172","0.1594460317670891","0.15063637623238407","0.17079486975064925","0.16756865798884069","0.16756865798884069","0.15860511426651713","0.1669297543436927","0.17558991492732515"
"0","0.14902135294170088","0.15282982057307976","0.18211102173934654","0.16735368215801774","0.17450733733240598","0.1690898825844998","0.16125643617296442","0.1877801815652752","0.17026201091763882","0.19097299916381813","0.1650774700712748","0.19723314598659847","0.20272943000433674"
"0","0.16121792486341302","0.14215586868056562","0.16706760814623733","0.1568597397447565","0.14831586479039555","0.15057809802816796","0.1653269636923033","0.1501782092096586","0.15767251545079236","0.139767259768208","0.13066127737568856","0.15149907102248025","0.13282213208380073"
"0","0.2021856574775256","0.2147735960425524","0.2057655330941566","0.2161162172924604","0.2308807492620225","0.2236806228559693","0.21402146652491252","0.21548294006984592","0.21556068734227926","0.2211208920180328","0.2313377368698021","0.2450935027011175","0.23278026617830105"
